SampleID	CollectionDate	Subject	Subj_Certainty	SampleCollectedBy	SampleNotes	n_dna_extractions	n_rna_extractions	n_seq_16s	ExtractID_RNA	ExtractDate_RNA	ExtractedBy_RNA	ExtractKit_RNA	ExtractBox_RNA	ExtractNotes_RNA	ExtractConc_RNA	ExtractID_DNA	ExtractDate_DNA	ExtractedBy_DNA	ExtractKit_DNA	ExtractBox_DNA	ExtractNotes_DNA	ExtractConc_DNA	SequenceID	Seq_16sDate	Pipeline	LibraryTube	LibraryBarcode	LibraryFinalConc	LibraryPoolVol_ul	LibraryCode
HDZ-001	2023-11-04	Warble	yes	HDZ Keepers		1	1	1	HDZ-001-E2	2024-04-10	MB	Quick-DNA/RNA MagBead			NA	HDZ-001-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		39	HDZ-001-S231	2024-08-21	16S	1	16S1	NA	NA	PL011
HDZ-002	2023-11-01	Warble	yes	HDZ Keepers		1	1	1	HDZ-002-E2	2024-02-12	SA	Quick-DNA/RNA MagBead			NA	HDZ-002-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		40	HDZ-002-S93	2024-07-17	16S	1	16S1	2	2	PL005
HDZ-004	2023-10-28	Warble	yes	HDZ Keepers	Vaginal closure began	1	1	1	HDZ-004-E2	2023-11-03	SA	Quick-DNA/RNA MagBead			109	HDZ-004-E1	2023-11-03	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		55	HDZ-004-S3	2024-05-16	16S	3	16S3	8	0	PL001
HDZ-005	2023-10-27	Warble	yes	HDZ Keepers	Suspected date of conception	1	1	1	HDZ-005-E2	2023-11-03	SA	Quick-DNA/RNA MagBead			109	HDZ-005-E1	2023-11-03	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		24	HDZ-005-S11	2024-05-16	16S	11	16S11	2	2	PL001
HDZ-010	2023-10-31	Culi	yes	HDZ Keepers		1	1	1	HDZ-010-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			NA	HDZ-010-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		11	HDZ-010-S23	2024-05-16	16S	23	16S23	4	1	PL001
HDZ-011	2023-10-29	Culi	yes	HDZ Keepers		1	1	1	HDZ-011-E2	2023-11-30	SA	Quick-DNA/RNA MagBead			108	HDZ-011-E1	2023-11-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		45	HDZ-011-S10	2024-05-16	16S	10	16S10	6	1	PL001
HDZ-012	2023-11-08	Culi	yes	HDZ Keepers		1	1	0	HDZ-012-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-012-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1	DNA conc lower than std	0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-013	2023-10-26	Culi	yes	HDZ Keepers		1	1	1	HDZ-013-E2	2023-11-30	SA	Quick-DNA/RNA MagBead			85	HDZ-013-E1	2023-11-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		42	HDZ-013-S8	2024-05-16	16S	8	16S8	2	2	PL001
HDZ-014	2023-10-27	Culi	yes	HDZ Keepers		1	1	1	HDZ-014-E2	2023-11-30	SA	Quick-DNA/RNA MagBead			109	HDZ-014-E1	2023-11-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		22	HDZ-014-S18	2024-05-16	16S	18	16S18	2	2	PL001
HDZ-015	2023-10-30	Warble	yes	HDZ Keepers		1	1	1	HDZ-015-E2	2023-12-10	SA	Quick-DNA/RNA MagBead			109	HDZ-015-E1	2023-11-15	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		7	HDZ-015-S28	2024-06-10	16S	5	16S5	2	2	PL002
HDZ-016	2023-11-01	Culi	yes	HDZ Keepers		1	1	1	HDZ-016-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-016-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		22	HDZ-016-S21	2024-05-16	16S	21	16S21	3	1	PL001
HDZ-018	2023-10-30	Culi	yes	HDZ Keepers		1	1	1	HDZ-018-E2	2023-12-10	SA	Quick-DNA/RNA MagBead			86	HDZ-018-E1	2023-11-15	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		9	HDZ-018-S30	2024-06-10	16S	7	16S7	6	1	PL002
HDZ-019	2023-10-29	Warble	yes	HDZ Keepers	Complete vaginal closure	1	1	1	HDZ-019-E2	2023-12-10	SA	Quick-DNA/RNA MagBead			105	HDZ-019-E1	2023-11-15	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		22	HDZ-019-S13	2024-05-16	16S	13	16S13	3	2	PL001
HDZ-020	2023-11-04	Culi	yes	HDZ Keepers		1	1	1	HDZ-020-E2	2024-01-05	SA	Quick-DNA/RNA MagBead			2	HDZ-020-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		15	HDZ-020-S12	2024-05-16	16S	12	16S12	2	2	PL001
HDZ-021	2023-10-28	Culi	yes	HDZ Keepers		1	1	1	HDZ-021-E2	2024-01-05	SA	Quick-DNA/RNA MagBead			1	HDZ-021-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		19	HDZ-021-S7	2024-05-16	16S	7	16S7	3	1	PL001
HDZ-022	2023-11-03	Culi	yes	HDZ Keepers		1	1	1	HDZ-022-E2	2024-01-05	SA	Quick-DNA/RNA MagBead			9	HDZ-022-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		11	HDZ-022-S31	2024-06-10	16S	8	16S8	6	1	PL002
HDZ-023	2023-11-03	Warble	yes	HDZ Keepers		1	1	1	HDZ-023-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-023-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		29	HDZ-023-S20	2024-05-16	16S	20	16S20	6	1	PL001
HDZ-024	2023-11-02	Culi	yes	HDZ Keepers		1	1	1	HDZ-024-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-024-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		23	HDZ-024-S19	2024-05-16	16S	19	16S19	9	0	PL001
HDZ-025	2023-10-31	Warble	yes	HDZ Keepers		1	1	1	HDZ-025-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			NA	HDZ-025-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		24	HDZ-025-S17	2024-05-16	16S	17	16S17	2	2	PL001
HDZ-026	2023-11-02	Culi	yes	HDZ Keepers		1	1	1	HDZ-026-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-026-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		28	HDZ-026-S15	2024-05-16	16S	15	16S15	3	1	PL001
HDZ-027	2023-11-05	Warble	yes	HDZ Keepers		1	1	1	HDZ-027-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			78	HDZ-027-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		11	HDZ-027-S32	2024-06-10	16S	9	16S9	4	1	PL002
HDZ-028	2023-11-05	Culi	yes	HDZ Keepers		1	1	2	HDZ-028-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			109	HDZ-028-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		20	HDZ-028-S16	2024-05-16	16S	16	16S16	7	1	PL001
HDZ-028	2023-11-05	Culi	yes	HDZ Keepers		1	1	2	HDZ-028-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			109	HDZ-028-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		20	HDZ-028-S36	2024-06-10	16S	13	16S13	5	1	PL002
HDZ-029	2023-11-02	Unknown	no	HDZ Keepers		1	1	1	HDZ-029-E2	2024-01-23	SA	Quick-DNA/RNA MagBead			109	HDZ-029-E1	2024-01-10	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		12	HDZ-029-S14	2024-05-16	16S	14	16S14	4	1	PL001
HDZ-030	2023-11-06	Warble	yes	HDZ Keepers		1	1	2	HDZ-030-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-030-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		21	HDZ-030-S6	2024-05-16	16S	6	16S6	7	1	PL001
HDZ-030	2023-11-06	Warble	yes	HDZ Keepers		1	1	2	HDZ-030-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-030-E1	2024-01-17	SA/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		21	HDZ-030-S37	2024-06-10	16S	14	16S14	4	1	PL002
HDZ-031	2023-11-10	Warble	yes	HDZ Keepers		1	1	0	HDZ-031-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-031-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		56	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-032	2023-11-11	Culi	yes	HDZ Keepers		1	1	1	HDZ-032-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-032-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		93	HDZ-032-S46	2024-06-10	16S	24	16S24	3	1	PL002
HDZ-033	2023-11-11	Warble	yes	HDZ Keepers		1	1	1	HDZ-033-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-033-E1	2024-02-12	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		86	HDZ-033-S43	2024-06-10	16S	21	16S21	1	2	PL002
HDZ-034	2023-11-12	Warble	yes	HDZ Keepers		1	1	1	HDZ-034-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-034-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		89	HDZ-034-S44	2024-06-10	16S	22	16S22	1	2	PL002
HDZ-035	2023-11-06	Culi	yes	HDZ Keepers		1	1	1	HDZ-035-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-035-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		94	HDZ-035-S185	2024-08-16	16S	1	16S1	NA	NA	PL009
HDZ-036	2023-11-09	Warble	yes	HDZ Keepers		1	1	1	HDZ-036-E2	2024-04-10	MB	Quick-DNA/RNA MagBead			NA	HDZ-036-E1	2024-04-08	WJ/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		29	HDZ-036-S94	2024-07-17	16S	2	16S2	1	4	PL005
HDZ-037	2023-11-10	Culi	yes	HDZ Keepers		1	1	1	HDZ-037-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-037-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		94	HDZ-037-S186	2024-08-16	16S	2	16S2	NA	NA	PL009
HDZ-038	2023-11-12	Culi	yes	HDZ Keepers		1	1	1	HDZ-038-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-038-E1	2024-01-06	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		90	HDZ-038-S45	2024-06-10	16S	23	16S23	1	2	PL002
HDZ-039	2023-11-14	Culi	yes	HDZ Keepers		1	1	1	HDZ-039-E2	2024-01-25	MB	Quick-DNA/RNA MagBead			NA	HDZ-039-E1	2024-01-24	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		11	HDZ-039-S33	2024-06-10	16S	10	16S10	7	1	PL002
HDZ-040	2023-11-09	Culi	yes	HDZ Keepers		1	1	1	HDZ-040-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-040-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		83	HDZ-040-S187	2024-08-16	16S	3	16S3	NA	NA	PL009
HDZ-041	2023-11-13	Warble	yes	HDZ Keepers		1	1	1	HDZ-041-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-041-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		15	HDZ-041-S53	2024-06-12	16S	7	16S7	1	3	PL003
HDZ-042	2023-11-13	Culi	yes	HDZ Keepers		1	1	1	HDZ-042-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-042-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		67	HDZ-042-S188	2024-08-16	16S	4	16S4	NA	NA	PL009
HDZ-043	2023-11-17	Culi	yes	HDZ Keepers		1	1	0	HDZ-043-E2	2024-01-25	MB	Quick-DNA/RNA MagBead			NA	HDZ-043-E1	2024-01-24	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-044	2023-11-19	Warble	no	HDZ Keepers		1	1	1	HDZ-044-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-044-E1	2024-02-12	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		97	HDZ-044-S189	2024-08-16	16S	5	16S5	NA	NA	PL009
HDZ-045	2023-11-07	Warble	yes	HDZ Keepers		1	1	1	HDZ-045-E2	2024-04-10	MB	Quick-DNA/RNA MagBead			NA	HDZ-045-E1	2024-04-08	WJ/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		7	HDZ-045-S49	2024-06-12	16S	3	16S3	1	3	PL003
HDZ-046	2023-11-14	Culi	yes	HDZ Keepers		1	1	1	HDZ-046-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-046-E1	2024-01-06	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		6	HDZ-046-S48	2024-06-12	16S	2	16S2	1	6	PL003
HDZ-047	2023-11-15	Culi	yes	HDZ Keepers		1	1	1	HDZ-047-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-047-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		94	HDZ-047-S190	2024-08-16	16S	6	16S6	NA	NA	PL009
HDZ-048	2023-11-16	Warble	yes	HDZ Keepers		1	1	0	HDZ-048-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-048-E1	2024-02-29	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-049	2023-11-18	Warble	no	HDZ Keepers		1	1	1	HDZ-049-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-049-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		52	HDZ-049-E1-S346	2024-09-20	16S	1	16S1	NA	NA	PL016
HDZ-050	2023-11-08	Warble	yes	HDZ Keepers		1	1	1	HDZ-050-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-050-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		56	HDZ-050-S232	2024-08-21	16S	2	16S2	NA	NA	PL011
HDZ-051	2023-11-14	Warble	yes	HDZ Keepers		1	1	1	HDZ-051-E2	2024-02-16	SA	Quick-DNA/RNA MagBead			NA	HDZ-051-E1	2024-01-06	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		17	HDZ-051-S54	2024-06-12	16S	8	16S8	5	1	PL003
HDZ-052	2023-11-13	Warble	yes	HDZ Keepers		1	1	1	HDZ-052-E2	2024-04-10	MB	Quick-DNA/RNA MagBead			NA	HDZ-052-E1	2024-04-08	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		8	HDZ-052-S50	2024-06-12	16S	4	16S4	2	2	PL003
HDZ-053	2023-11-18	Culi	yes	HDZ Keepers		1	1	1	HDZ-053-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-053-E1	2024-02-12	SA/WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		104	HDZ-053-S191	2024-08-16	16S	7	16S7	NA	NA	PL009
HDZ-054	2023-11-19	Culi	yes	HDZ Keepers		1	1	1	HDZ-054-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-054-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		66	HDZ-054-S192	2024-08-16	16S	8	16S8	NA	NA	PL009
HDZ-055	NA	Unknown	no	HDZ Keepers	No date or name on tube, gathered from zoo on 12/13 (AMR)	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-055-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		49	HDZ-055-S22	2024-05-16	16S	22	16S22	3	2	PL001
HDZ-056	2023-11-29	Culi	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-056-E1	2024-02-29	WJ, MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1	Not sure if these samples were extracted twice, but Missy extracted them on 2/29/24	0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-057	2023-11-26	Culi	yes	HDZ Keepers		1	1	1	HDZ-057-E2	2024-01-25	MB	Quick-DNA/RNA MagBead			NA	HDZ-057-E1	2024-01-24	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		77	HDZ-057-S233	2024-08-21	16S	3	16S3	NA	NA	PL011
HDZ-058	2023-11-21	Culi	yes	HDZ Keepers		1	1	1	HDZ-058-E2	2024-03-11	MB	Quick-DNA/RNA MagBead			NA	HDZ-058-E1	2024-02-12	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		25	HDZ-058-S63	2024-06-12	16S	17	16S17	4	1	PL003
HDZ-059	2023-11-20	Culi	yes	HDZ Keepers		1	1	0	HDZ-059-E2	2024-03-05	MB	Quick-DNA/RNA MagBead			NA	HDZ-059-E1	2024-02-29	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-060	2023-12-15	Culi	yes	HDZ Keepers		1	1	1	HDZ-060-E2	2024-04-10	MB	Quick-DNA/RNA MagBead			NA	HDZ-060-E1	2024-04-08	WJ/MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 2		35	HDZ-060-S80	2024-06-13	16S	11	16S11	4	1	PL004
HDZ-061	2023-11-30	Warble	yes	HDZ Keepers		1	1	0	HDZ-061-E2	2024-03-05	MB	Quick-DNA/RNA MagBead			NA	HDZ-061-E1	2024-02-29	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-062	NA	Warble	yes	HDZ Keepers	No stabilizer or date on tube - added stabilizer on 12/13 in the lab (AMR)	1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-062-E1	2024-02-29	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-063	2023-11-24	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-063-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		66	HDZ-063-S1	2024-05-16	16S	1	16S1	4	1	PL001
HDZ-064	2023-11-23	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-064-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		90	HDZ-064-S2	2024-05-16	16S	2	16S2	3	1	PL001
HDZ-065	2023-12-03	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-065-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		27	HDZ-065-S4	2024-05-16	16S	4	16S4	3	1	PL001
HDZ-066	2023-11-30	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-066-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		63	HDZ-066-S5	2024-05-16	16S	5	16S5	4	1	PL001
HDZ-067	2023-11-27	Warble	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-067-E1	2024-02-25	WJ	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		62	HDZ-067-S9	2024-05-16	16S	9	16S9	3	1	PL001
HDZ-068	2023-11-24	Warble	yes	HDZ Keepers		1	1	1	HDZ-068-E2	2024-03-05	MB	Quick-DNA/RNA MagBead			NA	HDZ-068-E1	2024-02-29	WJ, MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1	Not sure if these samples were extracted twice, but Missy extracted them on 2/29/24	5	HDZ-068-S26	2024-06-10	16S	3	16S3	5	1	PL002
HDZ-069	2023-11-22	Culi	yes	HDZ Keepers		1	1	1	HDZ-069-E2	2024-01-25	MB	Quick-DNA/RNA MagBead			NA	HDZ-069-E1	2024-01-24	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		69	HDZ-069-S193	2024-08-16	16S	9	16S9	NA	NA	PL009
HDZ-070	2023-12-02	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-070-E1	2024-02-29	MB	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 1		8	HDZ-070-S29	2024-06-10	16S	6	16S6	5	1	PL002
