SampleID	CollectionDate	Subject	Subj_Certainty	SampleCollectedBy	SampleNotes	n_dna_extractions	n_rna_extractions	n_seq_16s	ExtractID_RNA	ExtractDate_RNA	ExtractedBy_RNA	ExtractKit_RNA	ExtractBox_RNA	ExtractNotes_RNA	ExtractConc_RNA	ExtractID_DNA	ExtractDate_DNA	ExtractedBy_DNA	ExtractKit_DNA	ExtractBox_DNA	ExtractNotes_DNA	ExtractConc_DNA	SequenceID	Seq_16sDate	Pipeline	LibraryTube	LibraryBarcode	LibraryFinalConc	LibraryPoolVol_ul	LibraryCode
HDZ-268	2024-01-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-268-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		50	HDZ-268-S308	2024-09-06	16S	9	16S9	NA	NA	PL014
HDZ-269	2024-01-14	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-269-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		2	HDZ-269-S309	2024-09-06	16S	10	16S10	NA	NA	PL014
HDZ-270	2024-01-22	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-270-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		53	HDZ-270-S310	2024-09-06	16S	11	16S11	NA	NA	PL014
HDZ-271	2024-01-25	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-271-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		51	HDZ-271-S311	2024-09-06	16S	12	16S12	NA	NA	PL014
HDZ-272	2024-01-21	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-272-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		39	HDZ-272-S312	2024-09-06	16S	13	16S13	NA	NA	PL014
HDZ-273	2024-01-23	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-273-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		24	HDZ-273-S313	2024-09-06	16S	14	16S14	NA	NA	PL014
HDZ-274	2024-01-15	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-274-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		40	HDZ-274-S314	2024-09-06	16S	15	16S15	NA	NA	PL014
HDZ-301	2024-02-22	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-301-E1	2024-06-14	SA/EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		9	HDZ-301-S110	2024-07-17	16S	18	16S18	6	1	PL005
HDZ-302	2024-02-25	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-302-E1	2024-06-14	SA/EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		18	HDZ-302-S111	2024-07-17	16S	19	16S19	1	3	PL005
HDZ-303	2024-02-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-303-E1	2024-06-14	SA/EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		16	HDZ-303-S112	2024-07-17	16S	20	16S20	2	2	PL005
HDZ-304	2024-02-15	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-304-E1	2024-06-14	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		1	HDZ-304-S113	2024-07-17	16S	21	16S21	1	5	PL005
HDZ-305	2024-02-19	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-305-E1	2024-06-14	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		40	HDZ-305-S114	2024-07-17	16S	22	16S22	1	3	PL005
HDZ-306	2024-02-11	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-306-E1	2024-06-14	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		4	HDZ-306-S115	2024-07-17	16S	23	16S23	5	1	PL005
HDZ-307	2024-02-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-307-E1	2024-06-18	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		19	HDZ-307-S116	2024-07-18	16S	1	16S1	NA	NA	PL006
HDZ-308	2024-02-15	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-308-E1	2024-06-18	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		37	HDZ-308-S117	2024-07-18	16S	2	16S2	NA	NA	PL006
HDZ-309	2024-02-29	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-309-E1	2024-06-18	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		49	HDZ-309-S118	2024-07-18	16S	3	16S3	NA	NA	PL006
HDZ-310	2024-02-20	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-310-E1	2024-06-18	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		45	HDZ-310-S119	2024-07-18	16S	4	16S4	NA	NA	PL006
HDZ-311	2024-12-14	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-311-E1	2024-06-18	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		46	HDZ-311-S120	2024-07-18	16S	5	16S5	NA	NA	PL006
HDZ-312	2024-02-14	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-312-E1	2024-06-18	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		33	HDZ-312-S121	2024-07-18	16S	6	16S6	NA	NA	PL006
HDZ-313	2024-02-16	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-313-E1	2024-06-20	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		45	HDZ-313-S125	2024-07-18	16S	10	16S10	NA	NA	PL006
HDZ-314	2024-02-16	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-314-E1	2024-06-20	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		11	HDZ-314-S126	2024-07-18	16S	11	16S11	NA	NA	PL006
HDZ-315	2024-02-10	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-315-E1	2024-06-20	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		39	HDZ-315-S127	2024-07-18	16S	12	16S12	NA	NA	PL006
HDZ-316	2024-03-24	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-316-E1	2024-08-08	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		79	HDZ-316-S256	2024-08-30	16S	3	16S3	NA	NA	PL012
HDZ-317	2024-02-13	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-317-E1	2024-07-11	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		11	HDZ-317-S155	2024-07-22	16S	17	16S17	NA	NA	PL007
HDZ-318	2024-02-11	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-318-E1	2024-07-11	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		18	HDZ-318-S156	2024-07-22	16S	18	16S18	NA	NA	PL007
HDZ-319	2024-02-17	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-319-E1	2024-07-11	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		26	HDZ-319-S157	2024-07-22	16S	19	16S19	NA	NA	PL007
HDZ-320	2024-02-21	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-320-E1	2024-06-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		88	HDZ-320-S131	2024-07-18	16S	16	16S16	NA	NA	PL006
HDZ-321	2024-03-10	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-321-E1	2024-06-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		29	HDZ-321-S132	2024-07-18	16S	17	16S17	NA	NA	PL006
HDZ-322	2024-03-03	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-322-E1	2024-06-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		1	HDZ-322-S133	2024-07-18	16S	18	16S18	NA	NA	PL006
HDZ-323	2024-01-17	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-323-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		34	HDZ-323-S134	2024-07-18	16S	19	16S19	NA	NA	PL006
HDZ-324	2024-02-18	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-324-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		23	HDZ-324-S135	2024-07-18	16S	20	16S20	NA	NA	PL006
HDZ-325	2024-02-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-325-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		37	HDZ-325-S136	2024-07-18	16S	21	16S21	NA	NA	PL006
HDZ-326	2024-02-09	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-326-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		37	HDZ-326-S137	2024-07-18	16S	22	16S22	NA	NA	PL006
HDZ-327	2024-02-25	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-327-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		13	HDZ-327-S138	2024-07-18	16S	23	16S23	NA	NA	PL006
HDZ-328	2024-02-24	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-328-E1	2024-06-28	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 3		34	HDZ-328-S158	2024-07-22	16S	20	16S20	NA	NA	PL007
HDZ-329	2024-02-18	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-329-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		66	HDZ-329-S315	2024-09-06	16S	16	16S16	NA	NA	PL014
HDZ-330	2024-02-10	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-330-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		45	HDZ-330-S323	2024-09-09	16S	1	16S1	NA	NA	PL015
HDZ-331	2024-02-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-331-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		32	HDZ-331-S324	2024-09-09	16S	2	16S2	NA	NA	PL015
HDZ-332	2024-02-21	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-332-E1	2024-07-12	EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		27	HDZ-332-S168	2024-08-16	16S	7	16S7	NA	NA	PL008
HDZ-333	2024-02-19	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-333-E1	2024-07-12	EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		69	HDZ-333-S169	2024-08-16	16S	8	16S8	NA	NA	PL008
HDZ-334	2024-02-24	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-334-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		37	HDZ-334-S325	2024-09-09	16S	3	16S3	NA	NA	PL015
HDZ-335	2024-02-20	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-335-E1	2024-07-12	EK	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		28	HDZ-335-S257	2024-08-30	16S	4	16S4	NA	NA	PL012
HDZ-336	2024-02-12	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-336-E1	2024-07-11	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		52	HDZ-336-S159	2024-07-22	16S	21	16S21	NA	NA	PL007
HDZ-337	2024-03-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-337-E1	2024-07-11	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		43	HDZ-337-S160	2024-07-22	16S	22	16S22	NA	NA	PL007
HDZ-338	2024-03-10	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-338-E1	2024-07-11	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		69	HDZ-338-S161	2024-07-22	16S	23	16S23	NA	NA	PL007
HDZ-339	2024-03-08	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-339-E1	2024-08-09	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		76	HDZ-339-S252	2024-08-21	16S	22	16S22	NA	NA	PL011
HDZ-340	2024-03-18	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-340-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		35	HDZ-340-S326	2024-09-09	16S	4	16S4	NA	NA	PL015
HDZ-341	2024-03-20	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-341-E1	2024-07-18	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		57	HDZ-341-S170	2024-08-16	16S	9	16S9	NA	NA	PL008
HDZ-342	2024-03-09	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-342-E1	2024-07-18	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		47	HDZ-342-S171	2024-08-16	16S	10	16S10	NA	NA	PL008
HDZ-343	2024-03-11	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-343-E1	2024-07-18	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		51	HDZ-343-S172	2024-08-16	16S	11	16S11	NA	NA	PL008
HDZ-344	2024-03-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-344-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		28	HDZ-344-S316	2024-09-06	16S	17	16S17	NA	NA	PL014
HDZ-345	2024-03-13	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-345-E1	2024-08-08	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		69	HDZ-345-S258	2024-08-30	16S	5	16S5	NA	NA	PL012
HDZ-346	2024-03-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-346-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		26	HDZ-346-S317	2024-09-06	16S	18	16S18	NA	NA	PL014
HDZ-347	2024-03-11	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-347-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		32	HDZ-347-S318	2024-09-06	16S	19	16S19	NA	NA	PL014
HDZ-348	2024-03-18	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-348-E1	2024-08-08	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		33	HDZ-348-S259	2024-08-30	16S	6	16S6	NA	NA	PL012
HDZ-349	2024-03-20	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-349-E1	2024-07-19	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		86	HDZ-349-S173	2024-08-16	16S	12	16S12	NA	NA	PL008
HDZ-350	2024-03-24	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-350-E1	2024-07-19	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		8	HDZ-350-S174	2024-08-16	16S	13	16S13	NA	NA	PL008
HDZ-351	2024-04-16	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-351-E1	2024-07-10	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		2	HDZ-351-S175	2024-08-16	16S	14	16S14	NA	NA	PL008
HDZ-352	2024-04-16	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-352-E1	2024-07-10	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		22	HDZ-352-S176	2024-08-16	16S	15	16S15	NA	NA	PL008
HDZ-353	2024-04-17	Culi	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-353-E1	2024-07-10	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		0	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-354	2024-04-19	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-354-E1	2024-07-10	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		34	HDZ-354-S177	2024-08-16	16S	16	16S16	NA	NA	PL008
HDZ-355	2024-04-20	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-355-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		33	HDZ-355-S178	2024-08-16	16S	17	16S17	NA	NA	PL008
HDZ-356	2024-04-26	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-356-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		31	HDZ-356-S179	2024-08-16	16S	18	16S18	NA	NA	PL008
HDZ-357	2024-04-14	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-357-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		13	HDZ-357-S180	2024-08-16	16S	19	16S19	NA	NA	PL008
HDZ-358	2024-04-15	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-358-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		48	HDZ-358-S181	2024-08-16	16S	20	16S20	NA	NA	PL008
HDZ-359	2024-04-15	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-359-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		33	HDZ-359-S182	2024-08-16	16S	21	16S21	NA	NA	PL008
HDZ-360	2024-04-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-360-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		48	HDZ-360-S183	2024-08-16	16S	22	16S22	NA	NA	PL008
HDZ-361	2024-04-20	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-361-E1	2024-07-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		68	HDZ-361-S184	2024-08-16	16S	23	16S23	NA	NA	PL008
HDZ-362	2024-04-25	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-362-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		28	HDZ-362-S208	2024-08-21	16S	1	16S1	NA	NA	PL010
HDZ-363	2024-04-10	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-363-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		39	HDZ-363-S209	2024-08-21	16S	2	16S2	NA	NA	PL010
HDZ-364	2024-04-12	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-364-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		73	HDZ-364-S210	2024-08-21	16S	3	16S3	NA	NA	PL010
HDZ-365	2024-04-13	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-365-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		55	HDZ-365-S211	2024-08-21	16S	4	16S4	NA	NA	PL010
HDZ-366	2024-04-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-366-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		46	HDZ-366-S212	2024-08-21	16S	5	16S5	NA	NA	PL010
HDZ-367	2024-04-19	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-367-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		47	HDZ-367-S213	2024-08-21	16S	6	16S6	NA	NA	PL010
HDZ-368	2024-04-24	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-368-E1	2024-08-08	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		16	HDZ-368-S214	2024-08-21	16S	7	16S7	NA	NA	PL010
HDZ-369	2024-04-05	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-369-E1	2024-08-08	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		20	HDZ-369-S215	2024-08-21	16S	8	16S8	NA	NA	PL010
HDZ-370	2024-04-04	Culi	yes	HDZ Keepers	Whistling, confirmed breeding	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-370-E1	2024-08-08	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		55	HDZ-370-S216	2024-08-21	16S	9	16S9	NA	NA	PL010
