SampleID	CollectionDate	Subject	Subj_Certainty	SampleCollectedBy	SampleNotes	n_dna_extractions	n_rna_extractions	n_seq_16s	ExtractID_RNA	ExtractDate_RNA	ExtractedBy_RNA	ExtractKit_RNA	ExtractBox_RNA	ExtractNotes_RNA	ExtractConc_RNA	ExtractID_DNA	ExtractDate_DNA	ExtractedBy_DNA	ExtractKit_DNA	ExtractBox_DNA	ExtractNotes_DNA	ExtractConc_DNA	SequenceID	Seq_16sDate	Pipeline	LibraryTube	LibraryBarcode	LibraryFinalConc	LibraryPoolVol_ul	LibraryCode
HDZ-371	2024-04-04	Warble	yes	HDZ Keepers	Whistling, confirmed breeding	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-371-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		22	HDZ-371-S217	2024-08-21	16S	10	16S10	NA	NA	PL010
HDZ-372	2024-04-06	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-372-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		26	HDZ-372-S218	2024-08-21	16S	11	16S11	NA	NA	PL010
HDZ-373	2024-03-08	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-373-E1	2024-08-07	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		11	HDZ-373-S219	2024-08-21	16S	12	16S12	NA	NA	PL010
HDZ-374	2024-04-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-374-E1	2024-08-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		56	HDZ-374-S284	2024-08-30	16S	8	16S8	NA	NA	PL013
HDZ-375	2024-04-05	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-375-E1	2024-08-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		36	HDZ-375-S285	2024-08-30	16S	9	16S9	NA	NA	PL013
HDZ-376	2024-04-03	Warble	yes	HDZ Keepers	Warble and Culi resting together	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-376-E1	2024-08-22	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		48	HDZ-376-S286	2024-08-30	16S	10	16S10	NA	NA	PL013
HDZ-377	2024-04-03	Culi	yes	HDZ Keepers	Warble and Culi resting together	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-377-E1	2024-08-22	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		38	HDZ-377-S287	2024-08-30	16S	11	16S11	NA	NA	PL013
HDZ-378	2024-04-06	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-378-E1	2024-08-22	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		14	HDZ-378-S288	2024-08-30	16S	12	16S12	NA	NA	PL013
HDZ-379	2024-04-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-379-E1	2024-08-22	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		57	HDZ-379-S289	2024-08-30	16S	13	16S13	NA	NA	PL013
HDZ-380	2024-04-23	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-380-E1	2024-08-22	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		15	HDZ-380-S290	2024-08-30	16S	14	16S14	NA	NA	PL013
HDZ-381	2024-04-07	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-381-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		13	HDZ-381-S327	2024-09-09	16S	5	16S5	NA	NA	PL015
HDZ-382	2024-03-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-382-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		10	HDZ-382-S328	2024-09-09	16S	6	16S6	NA	NA	PL015
HDZ-383	2024-03-09	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-383-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		30	HDZ-383-S260	2024-08-30	16S	7	16S7	NA	NA	PL012
HDZ-384	2024-03-11	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-384-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		41	HDZ-384-S261	2024-08-30	16S	8	16S8	NA	NA	PL012
HDZ-385	2024-03-14	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-385-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		87	HDZ-385-S262	2024-08-30	16S	9	16S9	NA	NA	PL012
HDZ-386	2024-04-22	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-386-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		33	HDZ-386-S263	2024-08-30	16S	10	16S10	NA	NA	PL012
HDZ-387	2024-04-01	Warble	yes	HDZ Keepers	Warble vulva swollen	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-387-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		46	HDZ-387-S264	2024-08-30	16S	11	16S11	NA	NA	PL012
HDZ-388	2024-04-01	Culi	yes	HDZ Keepers	Warble vulva swollen	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-388-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		63	HDZ-388-S265	2024-08-30	16S	12	16S12	NA	NA	PL012
HDZ-389	2024-03-04	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-389-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		84	HDZ-389-S266	2024-08-30	16S	13	16S13	NA	NA	PL012
HDZ-390	2024-03-26	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-390-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		18	HDZ-390-S267	2024-08-30	16S	14	16S14	NA	NA	PL012
HDZ-391	2024-03-23	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-391-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		45	HDZ-391-S268	2024-08-30	16S	15	16S15	NA	NA	PL012
HDZ-392	2024-03-19	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-392-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		7	HDZ-392-S269	2024-08-30	16S	16	16S16	NA	NA	PL012
HDZ-393	2024-03-17	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-393-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		29	HDZ-393-S270	2024-08-30	16S	17	16S17	NA	NA	PL012
HDZ-394	2024-02-01	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-394-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		52	HDZ-394-S271	2024-08-30	16S	18	16S18	NA	NA	PL012
HDZ-395	2024-03-05	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-395-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		65	HDZ-395-S272	2024-08-30	16S	19	16S19	NA	NA	PL012
HDZ-396	2024-03-12	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-396-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		30	HDZ-396-S273	2024-08-30	16S	20	16S20	NA	NA	PL012
HDZ-397	2024-03-07	Unknown	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-397-E1	2024-08-19	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		80	HDZ-397-S274	2024-08-30	16S	21	16S21	NA	NA	PL012
HDZ-398	2024-03-07	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-398-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		21	HDZ-398-S329	2024-09-09	16S	7	16S7	NA	NA	PL015
HDZ-399	2024-03-06	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-399-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		40	HDZ-399-S330	2024-09-09	16S	8	16S8	NA	NA	PL015
HDZ-400	2024-03-06	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-400-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		44	HDZ-400-S331	2024-09-09	16S	9	16S9	NA	NA	PL015
HDZ-401	2024-04-02	Culi	yes	HDZ Keepers	Culi scrotum swollen, begin breeding access	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-401-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		30	HDZ-401-S332	2024-09-09	16S	10	16S10	NA	NA	PL015
HDZ-402	2024-03-31	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-402-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		20	HDZ-402-S333	2024-09-09	16S	11	16S11	NA	NA	PL015
HDZ-403	2024-03-30	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-403-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		4	HDZ-403-S334	2024-09-09	16S	12	16S12	NA	NA	PL015
HDZ-404	2024-03-27	Warble	yes	HDZ Keepers	2nd Warble sample for this date, DNA/RNA Shield is a little yellow, but uncertain if there is actual sample 	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-405	2024-03-23	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-405-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		39	HDZ-405-S335	2024-09-09	16S	13	16S13	NA	NA	PL015
HDZ-406	2024-03-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-406-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		38	HDZ-406-S336	2024-09-09	16S	14	16S14	NA	NA	PL015
HDZ-407	2024-03-15	Warble	yes	HDZ Keepers	Sample is very red	1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-407-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		18	HDZ-407-S337	2024-09-09	16S	15	16S15	NA	NA	PL015
HDZ-408	2024-03-15	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-408-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		63	HDZ-408-S338	2024-09-09	16S	16	16S16	NA	NA	PL015
HDZ-409	2024-03-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-409-E1	2024-08-23	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		30	HDZ-409-S339	2024-09-09	16S	17	16S17	NA	NA	PL015
HDZ-410	2024-02-26	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-410-E1	2024-09-06	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		62	HDZ-410-E1-S349	2024-09-20	16S	4	16S4	NA	NA	PL016
HDZ-411	2024-02-01	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-411-E1	2024-09-06	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		45	HDZ-411-E1-S350	2024-09-20	16S	5	16S5	NA	NA	PL016
HDZ-412	2024-07-01	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-412-E1	2024-08-27	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		44	HDZ-412-S319	2024-09-06	16S	20	16S20	NA	NA	PL014
HDZ-413	2024-06-30	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-413-E1	2024-08-27	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		72	HDZ-413-S320	2024-09-06	16S	21	16S21	NA	NA	PL014
HDZ-414	2024-06-26	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-414-E1	2024-08-27	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		88	HDZ-414-S321	2024-09-06	16S	22	16S22	NA	NA	PL014
HDZ-415	2024-06-24	Warble	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-415-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		98	HDZ-415-S206	2024-08-16	16S	22	16S22	NA	NA	PL009
HDZ-416	2024-06-21	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-416-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		45	HDZ-416-S220	2024-08-21	16S	13	16S13	NA	NA	PL010
HDZ-417	2024-06-23	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-417-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		57	HDZ-417-S221	2024-08-21	16S	14	16S14	NA	NA	PL010
HDZ-418	2024-06-27	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-418-E1	2024-08-30	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		63	HDZ-418-E1-S351	2024-09-20	16S	6	16S6	NA	NA	PL016
HDZ-419	2024-06-25	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-419-E1	2024-08-30	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		76	HDZ-419-E1-S352	2024-09-20	16S	7	16S7	NA	NA	PL016
HDZ-420	2024-06-19	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-420-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		71	HDZ-420-S207	2024-08-16	16S	23	16S23	NA	NA	PL009
HDZ-421	2024-06-18	Unknown	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-421-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		34	HDZ-421-S222	2024-08-21	16S	15	16S15	NA	NA	PL010
HDZ-422	2024-06-16	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-422-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		107	HDZ-422-S291	2024-08-30	16S	15	16S15	NA	NA	PL013
HDZ-423	2024-06-17	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-423-E1	2024-07-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 4		77	HDZ-423-S223	2024-08-21	16S	16	16S16	NA	NA	PL010
HDZ-424	2024-05-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-424-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		43	HDZ-424-S224	2024-08-21	16S	17	16S17	NA	NA	PL010
HDZ-425	2024-05-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-425-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		55	HDZ-425-S225	2024-08-21	16S	18	16S18	NA	NA	PL010
HDZ-426	2024-05-08	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-426-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		41	HDZ-426-S226	2024-08-21	16S	19	16S19	NA	NA	PL010
HDZ-427	2024-06-07	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-427-E1	2024-08-30	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		91	HDZ-427-E1-S353	2024-09-20	16S	8	16S8	NA	NA	PL016
HDZ-428	2024-06-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-428-E1	2024-09-04	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		32	HDZ-428-E1-S354	2024-09-20	16S	9	16S9	NA	NA	PL016
HDZ-429	2024-06-16	Culi	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-429-E1	2024-09-04	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		28	HDZ-429-E1-S355	2024-09-20	16S	10	16S10	NA	NA	PL016
HDZ-430	2024-05-11	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-430-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		100	HDZ-430-S292	2024-08-30	16S	16	16S16	NA	NA	PL013
HDZ-431	2024-05-07	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-431-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		21	HDZ-431-S227	2024-08-21	16S	20	16S20	NA	NA	PL010
HDZ-432	2024-05-04	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-432-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		40	HDZ-432-S228	2024-08-21	16S	21	16S21	NA	NA	PL010
HDZ-433	2024-05-07	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-433-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		52	HDZ-433-S229	2024-08-21	16S	22	16S22	NA	NA	PL010
HDZ-434	2024-05-09	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-434-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		55	HDZ-434-S230	2024-08-21	16S	23	16S23	NA	NA	PL010
HDZ-435	2024-06-11	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-435-E1	2024-09-04	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		79	HDZ-435-E1-S356	2024-09-20	16S	11	16S11	NA	NA	PL016
HDZ-436	2024-06-04	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-436-E1	2024-09-04	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		78	HDZ-436-E1-S357	2024-09-20	16S	12	16S12	NA	NA	PL016
HDZ-437	2024-05-04	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-437-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		72	HDZ-437-S253	2024-08-21	16S	23	16S23	NA	NA	PL011
HDZ-438	2024-05-03	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-438-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		25	HDZ-438-S275	2024-08-30	16S	22	16S22	NA	NA	PL012
HDZ-439	2024-05-03	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-439-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		50	HDZ-439-S276	2024-08-30	16S	23	16S23	NA	NA	PL012
HDZ-440	2024-05-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-440-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		52	HDZ-440-S293	2024-08-30	16S	17	16S17	NA	NA	PL013
HDZ-441	2024-06-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-441-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		44	HDZ-441-S340	2024-09-09	16S	18	16S18	NA	NA	PL015
HDZ-442	2024-05-12	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-442-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		66	HDZ-442-S294	2024-08-30	16S	18	16S18	NA	NA	PL013
HDZ-443	2024-05-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-443-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		45	HDZ-443-S295	2024-08-30	16S	19	16S19	NA	NA	PL013
HDZ-444	2024-05-10	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-444-E1	2024-08-06	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		51	HDZ-444-S296	2024-08-30	16S	20	16S20	NA	NA	PL013
HDZ-445	2024-05-13	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-445-E1	2024-08-15	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		91	HDZ-445-S297	2024-08-30	16S	21	16S21	NA	NA	PL013
HDZ-446	2024-06-03	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-446-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		27	HDZ-446-S341	2024-09-09	16S	19	16S19	NA	NA	PL015
