SampleID	CollectionDate	Subject	Subj_Certainty	SampleCollectedBy	SampleNotes	n_dna_extractions	n_rna_extractions	n_seq_16s	ExtractID_RNA	ExtractDate_RNA	ExtractedBy_RNA	ExtractKit_RNA	ExtractBox_RNA	ExtractNotes_RNA	ExtractConc_RNA	ExtractID_DNA	ExtractDate_DNA	ExtractedBy_DNA	ExtractKit_DNA	ExtractBox_DNA	ExtractNotes_DNA	ExtractConc_DNA	SequenceID	Seq_16sDate	Pipeline	LibraryTube	LibraryBarcode	LibraryFinalConc	LibraryPoolVol_ul	LibraryCode
HDZ-447	2024-06-05	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-447-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		58	HDZ-447-S342	2024-09-09	16S	20	16S20	NA	NA	PL015
HDZ-448	2024-05-01	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-448-E1	2024-08-15	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		99	HDZ-448-S298	2024-08-30	16S	22	16S22	NA	NA	PL013
HDZ-449	2024-04-30	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-449-E1	2024-08-15	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 5		10	HDZ-449-S299	2024-08-30	16S	23	16S23	NA	NA	PL013
HDZ-450	2024-04-27	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-450-E1	2024-08-26	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		60	HDZ-450-S322	2024-09-06	16S	23	16S23	NA	NA	PL014
HDZ-451	2024-04-27	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-451-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		32	HDZ-451-S343	2024-09-09	16S	21	16S21	NA	NA	PL015
HDZ-452	2024-04-29	Culi	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-452-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		9	HDZ-452-S344	2024-09-09	16S	22	16S22	NA	NA	PL015
HDZ-453	2024-04-29	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-453-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		48	HDZ-453-S345	2024-09-09	16S	23	16S23	NA	NA	PL015
HDZ-454	2024-07-27	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-454-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		72	HDZ-454-E1-S358	2024-09-20	16S	13	16S13	NA	NA	PL016
HDZ-455	2024-07-24	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-455-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		25	HDZ-455-E1-S359	2024-09-20	16S	14	16S14	NA	NA	PL016
HDZ-456	2024-07-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-456-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		39	HDZ-456-E1-S360	2024-09-20	16S	15	16S15	NA	NA	PL016
HDZ-457	2024-07-21	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-457-E1	2024-08-28	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		66	HDZ-457-E1-S361	2024-09-20	16S	16	16S16	NA	NA	PL016
HDZ-458	2024-07-19	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-458-E1	2024-09-04	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		47	HDZ-458-E1-S362	2024-09-20	16S	17	16S17	NA	NA	PL016
HDZ-459	2024-07-18	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-459-E1	2024-09-04	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		88	HDZ-459-E1-S363	2024-09-20	16S	18	16S18	NA	NA	PL016
HDZ-460	2024-07-25	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-460-E1	2024-09-04	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		50	HDZ-460-E1-S364	2024-09-20	16S	19	16S19	NA	NA	PL016
HDZ-461	2024-07-20	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-461-E1	2024-09-12	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		19	HDZ-461-S369	2024-10-25	16S	1	16S1	NA	NA	PL017
HDZ-462	2024-07-14	Warble	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-462-E1	2024-09-12	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		37	HDZ-462-S370	2024-10-25	16S	2	16S2	NA	NA	PL017
HDZ-463	2024-07-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-463-E1	2024-09-12	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		46	HDZ-463-S371	2024-10-25	16S	3	16S3	NA	NA	PL017
HDZ-464	2024-06-11	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-464-E1	2024-09-12	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		36	HDZ-464-S372	2024-10-25	16S	4	16S4	NA	NA	PL017
HDZ-465	2024-07-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-465-E1	2024-09-12	ZE	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		36	HDZ-465-S373	2024-10-25	16S	5	16S5	NA	NA	PL017
HDZ-466	2024-07-23	Warble	no	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-466-E1	2024-09-13	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		46	HDZ-466-S374	2024-10-25	16S	6	16S6	NA	NA	PL017
HDZ-467	2024-07-15	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-467-E1	2024-09-09	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		10	HDZ-467-E1-S365	2024-09-20	16S	20	16S20	NA	NA	PL016
HDZ-468	2024-07-07	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-468-E1	2024-09-09	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		43	HDZ-468-E1-S366	2024-09-20	16S	21	16S21	NA	NA	PL016
HDZ-469	2024-07-06	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-469-E1	2024-09-09	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		51	HDZ-469-E1-S367	2024-09-20	16S	22	16S22	NA	NA	PL016
HDZ-470	2024-07-05	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-470-E1	2024-09-09	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		52	HDZ-470-E1-S368	2024-09-20	16S	23	16S23	NA	NA	PL016
HDZ-471	2024-07-03	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-472	2024-07-10	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-473	2024-07-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-473-E1	2024-09-13	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		80	HDZ-473-S375	2024-10-25	16S	7	16S7	NA	NA	PL017
HDZ-474	2024-06-15	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-474-E1	2024-09-24	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		55	HDZ-474-S376	2024-10-25	16S	8	16S8	NA	NA	PL017
HDZ-475	2024-06-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-475-E1	2024-09-24	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		75	HDZ-475-S377	2024-10-25	16S	9	16S9	NA	NA	PL017
HDZ-476	2024-08-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-476-E1	2024-09-25	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		49	HDZ-476-S378	2024-10-25	16S	10	16S10	NA	NA	PL017
HDZ-477	2024-08-06	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-477-E1	2024-09-25	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		73	HDZ-477-S379	2024-10-25	16S	11	16S11	NA	NA	PL017
HDZ-478	2024-08-11	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-478-E1	2024-09-25	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		48	HDZ-478-S380	2024-10-25	16S	12	16S12	NA	NA	PL017
HDZ-479	2024-08-28	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-479-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		56	HDZ-479-S381	2024-10-25	16S	13	16S13	NA	NA	PL017
HDZ-480	2024-09-04	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-480-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		52	HDZ-480-S382	2024-10-25	16S	14	16S14	NA	NA	PL017
HDZ-481	2024-09-08	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-481-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 6		51	HDZ-481-S383	2024-10-25	16S	15	16S15	NA	NA	PL017
HDZ-482	2024-07-30	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-482-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		68	HDZ-482-S384	2024-10-25	16S	16	16S16	NA	NA	PL017
HDZ-483	2024-08-02	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-483-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		78	HDZ-483-S385	2024-10-25	16S	17	16S17	NA	NA	PL017
HDZ-484	2024-08-12	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-484-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		103	HDZ-484-S386	2024-10-25	16S	18	16S18	NA	NA	PL017
HDZ-485	2024-08-26	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-485-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		61	HDZ-485-S387	2024-10-25	16S	19	16S19	NA	NA	PL017
HDZ-486	2024-09-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-486-E1	2024-09-25	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		46	HDZ-486-S388	2024-10-25	16S	20	16S20	NA	NA	PL017
HDZ-487	2024-09-07	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-487-E1	2024-09-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		47	HDZ-487-S389	2024-10-25	16S	21	16S21	NA	NA	PL017
HDZ-488	2024-07-31	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-488-E1	2024-09-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		59	HDZ-488-S390	2024-10-25	16S	22	16S22	NA	NA	PL017
HDZ-489	2024-08-03	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-489-E1	2024-09-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		85	HDZ-489-S391	2024-10-25	16S	23	16S23	NA	NA	PL017
HDZ-490	2024-08-13	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-490-E1	2024-09-27	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		89	HDZ-490-S392	2024-10-29	16S	1	16S1	NA	NA	PL018
HDZ-491	2024-08-25	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-491-E1	2024-10-01	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		24	HDZ-491-S393	2024-10-29	16S	2	16S2	NA	NA	PL018
HDZ-492	2024-09-01	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-492-E1	2024-10-01	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		7	HDZ-492-S394	2024-10-29	16S	3	16S3	NA	NA	PL018
HDZ-493	2024-09-06	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-493-E1	2024-10-01	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		57	HDZ-493-S395	2024-10-29	16S	4	16S4	NA	NA	PL018
HDZ-494	2024-08-05	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-494-E1	2024-10-01	SA/TR	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		76	HDZ-494-S396	2024-10-29	16S	5	16S5	NA	NA	PL018
HDZ-495	2024-08-04	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-495-E1	2024-10-01	SA/TR	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		27	HDZ-495-S397	2024-10-29	16S	6	16S6	NA	NA	PL018
HDZ-496	NA	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-496-E1	2024-10-01	SA/TR	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		17	HDZ-496-S398	2024-10-29	16S	7	16S7	NA	NA	PL018
HDZ-497	2024-08-19	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-497-E1	2024-10-02	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		36	HDZ-497-S399	2024-10-29	16S	8	16S8	NA	NA	PL018
HDZ-498	2024-08-31	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-498-E1	2024-10-02	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		49	HDZ-498-S400	2024-10-29	16S	9	16S9	NA	NA	PL018
HDZ-499	2024-09-05	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-499-E1	2024-10-02	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		46	HDZ-499-S401	2024-10-29	16S	10	16S10	NA	NA	PL018
HDZ-500	2024-08-09	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-500-E1	2024-10-02	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		67	HDZ-500-S402	2024-10-29	16S	11	16S11	NA	NA	PL018
HDZ-501	2024-08-14	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-501-E1	2024-10-02	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		74	HDZ-501-S403	2024-10-29	16S	12	16S12	NA	NA	PL018
HDZ-502	2024-08-17	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-502-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		6	HDZ-502-S404	2024-10-29	16S	13	16S13	NA	NA	PL018
HDZ-503	2024-08-24	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-503-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		9	HDZ-503-S405	2024-10-29	16S	14	16S14	NA	NA	PL018
HDZ-504	2024-08-30	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-504-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		6	HDZ-504-S406	2024-10-29	16S	15	16S15	NA	NA	PL018
HDZ-505	2024-09-02	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-505-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		1	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-506	2024-08-25	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-506-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		9	HDZ-506-S407	2024-10-29	16S	16	16S16	NA	NA	PL018
HDZ-507	2024-08-16	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-507-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		9	HDZ-507-S408	2024-10-29	16S	17	16S17	NA	NA	PL018
HDZ-508	2024-08-22	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-508-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		3	HDZ-508-S409	2024-10-29	16S	18	16S18	NA	NA	PL018
HDZ-509	2024-08-27	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-509-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		10	HDZ-509-S410	2024-10-29	16S	19	16S19	NA	NA	PL018
HDZ-510	2024-08-29	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-510-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		8	HDZ-510-S411	2024-10-29	16S	20	16S20	NA	NA	PL018
HDZ-517	2024-09-04	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-517-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		5	HDZ-517-S412	2024-10-29	16S	21	16S21	NA	NA	PL018
HDZ-522	2024-09-15	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-522-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		7	HDZ-522-S413	2024-10-29	16S	22	16S22	NA	NA	PL018
HDZ-525	2024-09-14	Warble	yes	HDZ Keepers		1	0	1	NA	NA	NA	NA	NA	NA	NA	HDZ-525-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		11	HDZ-525-S414	2024-10-29	16S	23	16S23	NA	NA	PL018
HDZ-526	2024-09-16	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-526-E1	2024-10-08	SA	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		7	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-530	2024-09-17	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-511	2024-09-21	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-511-E1	2024-11-13	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		100	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-513	2024-09-23	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-513-E1	2024-11-13	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		9	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-514	2024-09-22	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-514-E1	2024-11-13	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		100	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-521	2024-09-25	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-521-E1	2024-11-15	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		76	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-518	2024-09-20	Warble	yes	HDZ Keepers		1	0	0	NA	NA	NA	NA	NA	NA	NA	HDZ-518-E1	2024-11-15	AS	Quick-DNA Fecal/Soil Microbe	HDZ Loris DNA Extracts Box 7		79	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-546	2024-09-30	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-547	2024-09-29	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-548	2024-10-05	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-549	2024-10-04	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-550	2024-09-27	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-551	2024-09-26	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-552	2024-09-28	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-553	2024-10-06	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-554	2024-10-08	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-555	2024-10-07	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HDZ-556	2024-10-02	Warble	yes	HDZ Keepers		0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
